Series_Title,pred_rating
Paan Singh Tomar,8.160395213162044
El secreto de sus ojos,8.159264032901152
Warrior,8.17690584176049
Shutter Island,8.203772954278776
Up,8.209602466776053
The Wolf of Wall Street,8.240547637774704
Chak De! India,8.168734272537597
There Will Be Blood,8.202430831561392
Pan's Labyrinth,8.20666591247033
Toy Story 3,8.163000382796737
V for Vendetta,8.22136951507509
Rang De Basanti,8.18109372916507
Black,8.152389165155963
Batman Begins,8.242304054399385
"Swades: We, the People",8.187632145359164
Der Untergang,8.193359362924706
Hauru no ugoku shiro,8.173570319497445
A Beautiful Mind,8.097135539171504
Hera Pheri,8.176152043760231
"Lock, Stock and Two Smoking Barrels",8.1880048433148
L.A. Confidential,8.192864574639575
Eskiya,8.15471064283959
Heat,8.207009522177568
Casino,8.20761041055617
Andaz Apna Apna,8.175798352635674
Unforgiven,8.152418811588376
Indiana Jones and the Last Crusade,8.180130001968601
Dom za vesanje,7.936528393497965
Tonari no Totoro,8.175765410607706
Die Hard,8.19686120469519
Ran,8.2010044831969
Raging Bull,8.154218912944916
Stalker,8.167715529604108
Höstsonaten,8.019945396551057
The Message,8.175940981466226
Sholay,8.169019109698093
Monty Python and the Holy Grail,8.197502249621746
The Great Escape,8.188318854745383
To Kill a Mockingbird,8.201703508725693
Yôjinbô,8.173514342316258
Judgment at Nuremberg,8.154873260844772
Some Like It Hot,8.199811212352849
Smultronstället,8.16658772784826
Det sjunde inseglet,7.994736316842607
Du rififi chez les hommes,8.171366213374167
Dial M for Murder,8.140153339206737
Tôkyô monogatari,8.17104646574765
Rashômon,8.203271937128267
All About Eve,8.19958629996366
The Treasure of the Sierra Madre,8.177118670597498
To Be or Not to Be,8.16128480006544
The Gold Rush,8.194671558115727
Sherlock Jr.,8.158175005919745
Portrait de la jeune fille en feu,8.059651534091255
Pink,8.0649176649483
Koe no katachi,8.064961596076499
Contratiempo,8.064849463717628
Ah-ga-ssi,7.791168920922524
Mommy,7.83135570042414
Haider,8.069209882125808
Logan,8.081210387613579
Room,8.094663026475022
Relatos salvajes,8.074012367655904
Soul,8.062807610711639
Kis Uykusu,8.086976283245955
PK,8.098975941589405
OMG: Oh My God!,8.065618998251981
The Grand Budapest Hotel,8.14818300155616
Gone Girl,8.027399082002933
Ôkami kodomo no Ame to Yuki,7.733133195823692
Hacksaw Ridge,8.088756944424823
Inside Out,8.076017235508678
Barfi!,7.877186220653963
12 Years a Slave,8.12564151123
Rush,8.028897451360944
Ford v Ferrari,8.08618345705263
Spotlight,8.086425389281546
Song of the Sea,7.819714588023329
Kahaani,8.05538385465745
Zindagi Na Milegi Dobara,8.06380966491394
Prisoners,8.082789738859251
Mad Max: Fury Road,8.11900815180361
A Wednesday,8.052838092697687
Gran Torino,8.105436495039964
Harry Potter and the Deathly Hallows: Part 2,8.025812791879591
Okuribito,8.064847772085349
Hachi: A Dog's Tale,8.072774258962976
Mary and Max,8.071562959633942
How to Train Your Dragon,8.099825437876687
Into the Wild,8.101625494598677
No Country for Old Men,8.128531029592473
Lage Raho Munna Bhai,8.067056398103187
Million Dollar Baby,8.103066221980804
Hotel Rwanda,8.089185367992158
Taegukgi hwinalrimyeo,7.816086012955802
Before Sunset,8.060579774219752
Munna Bhai M.B.B.S.,8.03682436615283
Salinui chueok,8.083344662146228
Dil Chahta Hai,8.088210750728653
Kill Bill: Vol. 1,8.117717859942507
Finding Nemo,8.11803920687035
Catch Me If You Can,8.083711610211765
Amores perros,8.063403709190645
"Monsters, Inc.",8.108955135920462
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",8.054441009539062
Lagaan: Once Upon a Time in India,8.112938314976907
The Sixth Sense,7.981609088717948
La leggenda del pianista sull'oceano,8.070280237816718
The Truman Show,8.263484587484342
"Crna macka, beli macor",8.066813981914713
The Big Lebowski,8.097877468487296
Fa yeung nin wah,8.06356439623562
Trainspotting,8.107608683410746
Fargo,8.09222695098933
Underground,8.088722207872891
La haine,8.076342915898174
Dilwale Dulhania Le Jayenge,8.084473658318721
Before Sunrise,8.062361409652842
Trois couleurs: Rouge,7.918578082704069
Chung Hing sam lam,7.913607276693287
Jurassic Park,7.903080004901191
In the Name of the Father,8.055658652269226
Ba wang bie ji,8.075084814505901
Dà hóng denglong gaogao guà,8.071774949264267
Dead Poets Society,8.082853589312826
Stand by Me,8.012836341477113
Platoon,8.090032435719111
"Paris, Texas",8.084366854610364
Kaze no tani no Naushika,8.089225765239487
The Thing,8.075194931822956
Pink Floyd: The Wall,8.037502659325082
Fitzcarraldo,8.072298029465912
Fanny och Alexander,8.11281462930642
Blade Runner,8.121925737715946
The Elephant Man,8.062704955946439
Life of Brian,8.079549339116703
The Deer Hunter,8.08644295510536
Rocky,8.090023069286024
Network,8.086865007326704
Barry Lyndon,8.210174976235033
Zerkalo,7.9198423696269495
Chinatown,8.084692716826176
Paper Moon,8.065812115977465
Viskningar och rop,8.068268675981134
Solaris,8.097112396592289
Le samouraï,8.068866345844096
Cool Hand Luke,8.094908999568263
Persona,8.083007057858605
Andrei Rublev,8.106743630684408
La battaglia di Algeri,8.033410807433293
El ángel exterminador,8.065963730210221
What Ever Happened to Baby Jane?,7.861058814600774
Sanjuro,8.078785996054458
The Man Who Shot Liberty Valance,7.9940809864739055
Ivanovo detstvo,8.071873108641473
Jungfrukällan,7.954848746634148
Inherit the Wind,8.099178660903192
Les quatre cents coups,7.989107409172433
Ben-Hur,8.119187692015789
Kakushi-toride no san-akunin,8.095145922455016
Le notti di Cabiria,8.08303919341984
Kumonosu-jô,8.087294210728782
The Bridge on the River Kwai,8.11437288786207
On the Waterfront,8.093423299284726
Le salaire de la peur,8.08626812818276
Ace in the Hole,8.002234727516027
White Heat,7.875310710530534
The Third Man,8.090572591022637
The Red Shoes,7.969724304311818
The Shop Around the Corner,8.088324402781423
Rebecca,8.089512720362892
Mr. Smith Goes to Washington,8.033060565501167
Gone with the Wind,8.120708276411001
La Grande Illusion,8.085638281874843
It Happened One Night,8.097316198815825
La passion de Jeanne d'Arc,8.08772255074734
The Circus,8.112826671395686
Sunrise: A Song of Two Humans,7.940353778421745
The General,7.955530640073356
Das Cabinet des Dr. Caligari,8.07634751443706
Badhaai ho,7.755411334197694
Togo,7.964828827022412
Airlift,7.980835720419151
Bajrangi Bhaijaan,7.97365061316718
Baby,7.9903341810806765
La La Land,8.002819585486586
Lion,7.874177562760682
The Martian,8.090585282225419
Zootopia,7.9688819593268025
Bãhubali: The Beginning,8.013826105221579
Kaguyahime no monogatari,7.968499331929378
Wonder,7.978708726646321
Gully Boy,7.972796829002
Special Chabbis,7.99143822008871
Short Term 12,7.968267452142792
Serbuan maut 2: Berandal,7.972285202168023
The Imitation Game,8.014199753309915
Guardians of the Galaxy,8.023783542770493
Blade Runner 2049,8.018852884171364
Her,8.020910371841545
Bohemian Rhapsody,7.962854702132036
The Revenant,8.012156346858262
The Perks of Being a Wallflower,7.996735160473198
Tropa de Elite 2: O Inimigo Agora é Outro,7.976744547198535
The King's Speech,8.03152419369285
The Help,7.916065785337883
Deadpool,7.994863571223615
Darbareye Elly,7.985204818321399
Dev.D,7.974999379176001
Yip Man,7.971419627900193
My Name Is Khan,7.89056995963953
Nefes: Vatan Sagolsun,7.936332681286149
Slumdog Millionaire,8.025667007887787
Black Swan,8.01761509059196
Tropa de Elite,7.932122284142906
The Avengers,7.990707027753757
Persepolis,7.980078678244813
Dallas Buyers Club,7.999636161759554
The Pursuit of Happyness,7.856168842628874
Blood Diamond,7.989989422050169
The Bourne Ultimatum,7.989387435859368
Bin-jip,7.969395707030819
Sin City,8.20193014504235
Le scaphandre et le papillon,7.982903740051377
G.O.R.A.,7.856604150756551
Ratatouille,8.025778180356387
Casino Royale,7.986463208003412
Kill Bill: Vol. 2,8.004274741159211
Vozvrashchenie,7.972913168973287
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,7.977803846961997
Mar adentro,7.817730665623545
Cinderella Man,7.974459918945314
Kal Ho Naa Ho,7.9776914747427785
Mou gaan dou,7.969512954232785
Pirates of the Caribbean: The Curse of the Black Pearl,8.013536763373184
Big Fish,7.99726359033806
The Incredibles,8.16296846538421
Yeopgijeogin geunyeo,7.979875678086586
Dogville,7.9909957264319305
Vizontele,7.742370934033169
Donnie Darko,8.026414497960753
Magnolia,7.95512470425563
Dancer in the Dark,7.982203218964792
The Straight Story,7.982879822816743
Pâfekuto burû,7.963380617045663
Festen,7.989915880166001
Central do Brasil,7.9764073061078795
The Iron Giant,7.990211734105111
Knockin' on Heaven's Door,7.975746691789785
Sling Blade,7.985657085895632
Secrets & Lies,7.9802038293797715
Twelve Monkeys,7.998265458460737
Kôkaku Kidôtai,7.976949611090954
The Nightmare Before Christmas,7.975064389257126
Groundhog Day,8.006657077136031
Bound by Honor,7.9751369322711785
Scent of a Woman,7.985873846963013
Aladdin,7.8494569186438525
JFK,7.992703475791611
Beauty and the Beast,7.988640470121478
Dances with Wolves,7.990574410355917
Do the Right Thing,7.9731831712240915
Rain Man,7.9951791989085645
Akira,7.987091693795282
The Princess Bride,7.994102154210891
Der Himmel über Berlin,7.981887331826785
Au revoir les enfants,7.990384926823882
Tenkû no shiro Rapyuta,8.00177918861565
The Terminator,8.067535297901802
Gandhi,8.02041206429293
Kagemusha,8.019831137562349
Being There,7.992855075429427
Annie Hall,7.98532873561979
Jaws,7.995080909112708
Dog Day Afternoon,7.999086490240254
Young Frankenstein,7.957705550265442
Papillon,7.970347858616291
The Exorcist,7.986540305795206
Sleuth,7.985548152187945
The Last Picture Show,7.978405416012611
Fiddler on the Roof,7.9759279971029615
Il conformista,7.999226233884777
Butch Cassidy and the Sundance Kid,7.966429990743222
Rosemary's Baby,8.055309447117484
Planet of the Apes,7.940456668897118
The Graduate,7.984069822056629
Who's Afraid of Virginia Woolf?,7.98794887003797
The Sound of Music,7.983428217249093
Doctor Zhivago,7.969669165593961
Per un pugno di dollari,7.989955697892299
8½,8.020630315199826
Vivre sa vie: Film en douze tableaux,7.837654976293798
The Hustler,7.9608265349956
La dolce vita,7.992980199849926
Rio Bravo,7.998181287333336
Anatomy of a Murder,8.142260727900581
Touch of Evil,7.99236122216276
Cat on a Hot Tin Roof,7.976655397440571
Sweet Smell of Success,7.9851369366665015
The Killing,8.002251839077914
The Night of the Hunter,8.008742671213746
La Strada,8.00212086975452
Les diaboliques,7.992801150926481
Stalag 17,8.01129025444491
Roman Holiday,7.984541333831596
A Streetcar Named Desire,8.0095451179333
In a Lonely Place,7.974871196011626
Kind Hearts and Coronets,7.863272662725636
Rope,7.880539397110896
Out of the Past,7.987815558026423
Brief Encounter,7.983072061380671
Laura,7.989300616930148
The Best Years of Our Lives,8.09097002777683
Arsenic and Old Lace,7.99947734453802
The Maltese Falcon,8.013669948847184
The Grapes of Wrath,8.177209815932661
The Wizard of Oz,8.017657468301413
La règle du jeu,7.983165020445134
The Thin Man,7.989588432271816
All Quiet on the Western Front,8.016918391700068
Bronenosets Potemkin,8.001281298619443
Knives Out,7.897328000234575
Dil Bechara,7.889307088401965
Manbiki kazoku,7.901688722423685
Marriage Story,7.915751941851067
Call Me by Your Name,7.9093713077349195
"I, Daniel Blake",7.891721504111941
Isle of Dogs,7.767521487867439
Hunt for the Wilderpeople,7.881218011255827
Captain Fantastic,7.897537543153364
Sing Street,7.884725955870589
Thor: Ragnarok,7.925287215813592
Nightcrawler,7.9040256828643365
Jojo Rabbit,7.89415716006219
Arrival,7.926989438174552
Star Wars: Episode VII - The Force Awakens,7.851798217614602
Before Midnight,7.9110321927645355
X-Men: Days of Future Past,7.919752656002176
Bir Zamanlar Anadolu'da,7.915670721307492
The Artist,7.900377422468058
Edge of Tomorrow,7.889178599150769
Amour,7.891179580419239
The Irishman,7.974219496917685
Un prophète,7.913439501426165
Moon,7.831722304264892
Låt den rätte komma in,7.902968429857895
District 9,7.918878100733554
The Wrestler,7.896847320619306
Jab We Met,7.897113252173737
Boyhood,7.94425440564204
"4 luni, 3 saptamâni si 2 zile",7.905545888176541
Star Trek,7.899775840301746
In Bruges,7.9142636491529466
The Man from Earth,7.889836885672089
Letters from Iwo Jima,7.904106318565777
The Fall,7.886609519169626
Life of Pi,7.930928943761501
Fantastic Mr. Fox,7.886555269417315
C.R.A.Z.Y.,7.88276346879564
Les choristes,7.87259179599316
Iron Man,7.923209841073859
Shaun of the Dead,7.904323822177922
Gegen die Wand,7.882363572362258
Mystic River,7.907324403422846
Harry Potter and the Prisoner of Azkaban,7.8848167976825
Ying xiong,7.89964323839983
Hable con ella,7.877171677458292
No Man's Land,7.887783294820281
Cowboy Bebop: Tengoku no tobira,7.888618532030172
The Bourne Identity,7.9076033239843735
Nueve reinas,7.895864713315101
Children of Men,7.8997276631760585
Almost Famous,7.945523359141413
Mulholland Dr.,7.974052988345851
Toy Story 2,7.9110680387263255
Boogie Nights,8.005798118856692
Mimi wo sumaseba,7.89244320107122
Once Were Warriors,7.886225774622169
True Romance,7.873682419847297
Trois couleurs: Bleu,7.893363566928059
Jûbê ninpûchô,7.796705996585343
Carlito's Way,7.789164519834628
Edward Scissorhands,7.903997367314523
My Left Foot: The Story of Christy Brown,7.914699083916142
Crimes and Misdemeanors,7.678340306224881
The Untouchables,7.90290081892524
Hannah and Her Sisters,7.879153036726418
Brazil,7.900408654175324
This Is Spinal Tap,7.904638184333301
A Christmas Story,7.896174830302319
The Blues Brothers,7.8972322762340905
Manhattan,7.8684317434109285
All That Jazz,7.711203568854481
Dawn of the Dead,7.827984003810032
All the President's Men,7.918723736333562
La montaña sagrada,7.8953174165352245
Amarcord,7.898233417304728
Le charme discret de la bourgeoisie,7.909819713438631
"Aguirre, der Zorn Gottes",7.910776484836861
Harold and Maude,7.879535280126653
Patton,8.08141867865973
The Wild Bunch,7.980161149884593
Night of the Living Dead,7.908623352180353
The Lion in Winter,7.90239582201054
In the Heat of the Night,7.849918614303535
Charade,7.908579226829196
The Manchurian Candidate,7.907722548820953
Spartacus,8.204136442218713
L'avventura,7.901879710775128
Hiroshima mon amour,7.894406433625906
The Ten Commandments,7.926473727451265
The Searchers,7.917655508298547
East of Eden,7.897232744931815
High Noon,7.953981877982265
Strangers on a Train,7.899173343697773
Harvey,7.9058182247209725
Miracle on 34th Street,7.914819012817446
Notorious,7.982029672701996
The Big Sleep,7.90301978160042
The Lost Weekend,7.922227094976796
The Philadelphia Story,7.914693570016549
His Girl Friday,7.88914444991618
The Adventures of Robin Hood,7.91814826046514
A Night at the Opera,7.896842112208272
King Kong,7.915686490346282
Freaks,7.8909729364877705
Nosferatu,7.905675395636962
The Gentlemen,7.7963524626334575
Raazi,7.810404022856712
Sound of Metal,7.756126720940189
Forushande,7.809702572882209
Dunkirk,7.8254706755898695
Perfetti sconosciuti,7.790118015402808
Hidden Figures,7.79997241074973
Paddington 2,7.8077761342103695
Udta Punjab,7.81322300734148
Kubo and the Two Strings,7.81120831121518
M.S. Dhoni: The Untold Story,8.10746100240914
Manchester by the Sea,7.838278358451451
Under sandet,7.77910305793667
Rogue One,7.7724825247141
Captain America: Civil War,7.844575269126011
The Hateful Eight,7.831627515428502
Little Women,7.811801485096584
Loving Vincent,7.784165490773907
Pride,7.802820764742833
Le passé,7.806736045704815
La grande bellezza,7.987369351397754
The Lunchbox,7.816390010102792
Vicky Donor,7.81236634385297
Big Hero 6,7.8935625733586345
About Time,7.798887659612513
English Vinglish,7.8685247626482635
Kaze tachinu,7.858180584428936
Toy Story 4,7.580773357644473
La migliore offerta,7.782107051960384
Moonrise Kingdom,7.853110128458486
How to Train Your Dragon 2,7.808844205993974
The Big Short,7.845708729949835
Kokuhaku,7.796722969830949
Ang-ma-reul bo-at-da,7.804246006697862
The Girl with the Dragon Tattoo,7.8078903810064695
Captain Phillips,7.935366669575776
Ajeossi,7.798302587321162
Straight Outta Compton,7.799594506039465
Madeo,7.817278106517799
Chugyeokja,7.792778850606176
The Hobbit: The Desolation of Smaug,7.814035758607405
Das weiße Band - Eine deutsche Kindergeschichte,7.809341045453143
Män som hatar kvinnor,7.819170936358353
The Trial of the Chicago 7,7.788198600633614
Druk,7.81636706890184
The Fighter,7.812436585164852
Taken,7.803549554543247
The Boy in the Striped Pyjamas,7.7912361582417065
Once,7.805840904285356
The Hobbit: An Unexpected Journey,7.825948736334878
Auf der anderen Seite,7.818346577744947
Atonement,7.820677162244144
Drive,8.116968492806663
American Gangster,7.802067201107593
Avatar,8.005619101162516
Mr. Nobody,7.802747759624497
Apocalypto,7.815950917667067
Little Miss Sunshine,7.858517214336387
Hot Fuzz,7.830979188804459
The Curious Case of Benjamin Button,7.826288103653254
Veer-Zaara,7.821492673654097
Adams æbler,7.778652201721809
Pride & Prejudice,7.81986311589183
The World's Fastest Indian,7.806062908098879
Tôkyô goddofâzâzu,7.793850341016329
Serenity,7.805239812061906
Walk the Line,7.985911663170027
Ondskan,7.779407918572415
The Notebook,7.819159644774567
Diarios de motocicleta,7.807551728986117
Lilja 4-ever,7.811879802245286
Les triplettes de Belleville,7.80450972435826
Gongdong gyeongbi guyeok JSA,7.788419597911782
The Count of Monte Cristo,7.783858727839657
Waking Life,7.808344516149744
Remember the Titans,7.77353000660773
Wo hu cang long,7.857504482686698
Todo sobre mi madre,7.812255197734574
Cast Away,7.810934500968688
The Boondock Saints,7.791476270274284
The Insider,7.8011505711144835
October Sky,7.76782511871278
Shrek,7.9695177673820154
Titanic,7.834248449793796
Hana-bi,7.805900945000168
Gattaca,7.801706973243534
The Game,7.7961493051743345
Breaking the Waves,7.815019319074109
Ed Wood,7.811955172185275
What's Eating Gilbert Grape,7.819270235895111
Tombstone,7.788291833253486
The Sandlot,7.792094823923556
The Remains of the Day,7.822979125801429
Naked,7.812701658056813
The Fugitive,7.910494568143488
A Bronx Tale,7.811393347845122
Batman: Mask of the Phantasm,7.805672504518264
Lat sau san taam,7.797096950858844
Night on Earth,7.788968921724379
La double vie de Véronique,7.810975593540505
Boyz n the Hood,7.809339772087796
Misery,7.800312457347374
Awakenings,7.807732592686941
Majo no takkyûbin,7.821176265415561
Glory,7.811050453869031
Dip huet seung hung,7.798405171918786
Back to the Future Part II,7.848970463531723
Mississippi Burning,7.789547616040679
Predator,7.785693633855757
Evil Dead II,7.790736488597707
Ferris Bueller's Day Off,7.80216763426399
Down by Law,7.809110202224903
The Goonies,7.801204657743949
The Color Purple,7.811675149800356
The Breakfast Club,7.800569492115557
The Killing Fields,7.813445993957872
Ghostbusters,7.790964419417978
The Right Stuff,7.841706165807741
The King of Comedy,7.816718376437223
E.T. the Extra-Terrestrial,7.797577397591759
Kramer vs. Kramer,7.8221157590926484
Days of Heaven,7.842473426928449
The Outlaw Josey Wales,7.814268965558977
The Man Who Would Be King,7.811243276440791
The Conversation,7.810336029612545
La planète sauvage,7.797214457414832
The Day of the Jackal,7.7880432179599355
Badlands,7.810535938361291
Cabaret,7.834322065369717
Willy Wonka & the Chocolate Factory,7.821819550895452
Midnight Cowboy,7.809130741194828
Wait Until Dark,7.803644033900998
Guess Who's Coming to Dinner,7.803634461345843
Bonnie and Clyde,7.823354816340386
My Fair Lady,7.836429153292581
Mary Poppins,7.8251020488013445
The Longest Day,7.823517074153758
Jules et Jim,7.819158928287656
The Innocents,7.812456430427575
À bout de souffle,7.971837125640531
Red River,7.8188122683066705
Key Largo,7.816861234087408
To Have and Have Not,7.829802080916627
Shadow of a Doubt,7.822436734207296
Stagecoach,7.824682672141897
The Lady Vanishes,7.827117530802379
Bringing Up Baby,7.820018892321523
Bride of Frankenstein,7.918346066182751
Duck Soup,7.818146828113855
Scarface: The Shame of the Nation,7.819769304282344
Frankenstein,7.810520067256916
Roma,7.729088255569562
God's Own Country,7.830928672669207
Deadpool 2,7.7056807629377175
Wind River,7.707987363407057
Get Out,7.9572232216335586
Mission: Impossible - Fallout,7.705129777115639
En man som heter Ove,7.703856227450467
What We Do in the Shadows,7.709429220239844
Omoide no Mânî,7.710644108970294
The Theory of Everything,7.746655687700473
Kingsman: The Secret Service,7.71537827675577
The Fault in Our Stars,7.716657233319831
Me and Earl and the Dying Girl,7.701327970770961
Birdman or (The Unexpected Virtue of Ignorance),7.766785644817989
La vie d'Adèle,7.73886241543649
Kai po che!,7.690333558163761
The Broken Circle Breakdown,7.713469121551266
Captain America: The Winter Soldier,7.998848755583493
Rockstar,7.832254266506572
Nebraska,7.720514465039517
Wreck-It Ralph,7.879563266045414
Le Petit Prince,7.820438056878352
Detachment,7.707992976805346
Midnight in Paris,7.727518919504128
The Lego Movie,7.726545120170806
Gravity,7.724217247288065
Star Trek Into Darkness,7.720764035613499
Beasts of No Nation,7.732445119589859
The Social Network,7.755243586749385
X: First Class,7.725569386226569
The Hangover,7.741076483661981
Skyfall,7.736259363453435
Silver Linings Playbook,7.758560811801001
Argo,7.732403530181227
(500) Days of Summer,7.7448401637498225
Harry Potter and the Deathly Hallows: Part 1,7.7025319130314225
Gake no ue no Ponyo,7.746493824811878
Frost/Nixon,7.716401351267512
Papurika,7.720898766109177
Changeling,7.721022251025971
Flipped,7.682844357735274
Toki o kakeru shôjo,7.7768343005678195
Death Note: Desu nôto,7.717177219798989
This Is England,7.738829884403435
Ex Machina,7.741429048999594
Efter brylluppet,7.7143033789589515
The Last King of Scotland,7.899673787386043
Zodiac,7.763456739159492
Lucky Number Slevin,7.718813136221499
Joyeux Noël,7.707499841748087
Control,7.713981286256724
Tangled,7.728457015779242
Zwartboek,7.735526801732332
Brokeback Mountain,7.720336464787362
3:10 to Yuma,7.934060011726158
Crash,7.923743707521429
Kung fu,7.714083657786489
The Bourne Supremacy,7.7225269927233615
The Machinist,7.710140945751412
Ray,7.7197980882167965
Lost in Translation,7.738895286678491
Harry Potter and the Goblet of Fire,7.817595746231022
Man on Fire,7.709900913823008
Coraline,7.728490706401191
The Last Samurai,7.725222444015428
The Magdalene Sisters,7.719775021451346
Good Bye Lenin!,7.71307432105478
In America,7.80099956100027
I Am Sam,7.697487063726255
Adaptation.,7.739348127182659
Black Hawk Down,7.722650671658169
Road to Perdition,7.717640081647524
Das Experiment,7.707749147690789
Billy Elliot,7.72546484464689
Hedwig and the Angry Inch,7.784768653430662
Ocean's Eleven,7.744097896971939
Vampire Hunter D: Bloodlust,7.703392429507199
"O Brother, Where Art Thou?",7.717360469530863
Interstate 60: Episodes of the Road,7.801402365332926
"South Park: Bigger, Longer & Uncut",7.758233578214561
Office Space,7.793109943766962
Happiness,7.718495791057931
Training Day,7.724691148417906
Rushmore,7.720848366623038
Abre los ojos,7.7196965697939675
Being John Malkovich,7.736801696581251
As Good as It Gets,7.721170006216833
The Fifth Element,7.7233379059629925
Le dîner de cons,7.696495899017863
Donnie Brasco,7.735198419274929
Shine,7.732172105481389
Primal Fear,7.6572102369155015
Hamlet,7.762796934935068
A Little Princess,7.713457633280544
Do lok tin si,7.709281257405194
Il postino,7.897194826202082
Clerks,7.711752993068449
Short Cuts,7.716781745928771
Philadelphia,7.719590619106564
The Muppet Christmas Carol,7.708507934042455
Malcolm X,7.925876806176953
